/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', 'right', None, 'right')
 -- None : -3.60

('left', 'green', 'left', 'left', None)
 -- forward : 1.07
 -- left : 1.70
 -- right : 0.08
 -- None : -5.77

('left', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.86
 -- None : 2.25

('left', 'red', 'left', None, 'left')
 -- forward : -10.00
 -- left : -9.54
 -- right : 0.37
 -- None : 1.85

('left', 'green', 'right', 'left', 'forward')
 -- forward : 1.64
 -- left : 0.00
 -- right : 0.61
 -- None : -4.16

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.40
 -- None : 0.00

('left', 'red', 'right', None, 'left')
 -- forward : -9.47
 -- left : -37.64
 -- right : -0.07
 -- None : 2.54

('forward', 'red', 'forward', 'forward', None)
 -- forward : -40.25
 -- left : -40.47
 -- right : 0.91
 -- None : 1.33

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.33
 -- left : 0.54
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- left : -10.06
 -- right : 1.29
 -- None : 2.34

('right', 'green', None, None, 'forward')
 -- forward : 0.60
 -- left : 0.52
 -- right : 1.43
 -- None : -4.76

('forward', 'red', 'forward', None, 'right')
 -- forward : -9.71
 -- left : -9.63
 -- right : 0.14
 -- None : 2.15

('left', 'red', None, 'forward', 'left')
 -- forward : -40.38
 -- left : -40.16
 -- right : 0.28
 -- None : 2.44

('left', 'red', None, 'forward', 'right')
 -- forward : -31.82
 -- left : -39.48
 -- right : 0.86
 -- None : 0.00

('forward', 'green', 'forward', 'right', None)
 -- forward : 2.61
 -- left : 0.90
 -- right : -0.21
 -- None : -4.87

('forward', 'green', 'right', 'right', None)
 -- forward : 1.69
 -- left : 0.00
 -- right : 0.59
 -- None : -3.89

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- left : 2.18
 -- right : 1.00
 -- None : 0.00

('left', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- left : -8.61
 -- right : 0.79
 -- None : 2.56

('forward', 'green', None, 'right', 'forward')
 -- forward : 1.97
 -- left : 0.71
 -- right : -0.28
 -- None : -4.33

('right', 'red', None, None, 'left')
 -- forward : -9.39
 -- left : -10.04
 -- right : 1.71
 -- None : 0.39

('right', 'green', None, 'right', None)
 -- forward : 0.55
 -- left : -0.08
 -- right : 1.24
 -- None : -5.49

('right', 'red', 'forward', None, None)
 -- forward : -9.29
 -- left : -9.17
 -- right : 1.32
 -- None : 1.03

('forward', 'red', None, 'forward', 'forward')
 -- forward : -40.68
 -- left : -39.23
 -- right : -19.73
 -- None : 1.14

('forward', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- left : -38.40
 -- right : -20.13
 -- None : 1.46

('right', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- left : 0.42
 -- right : 1.36
 -- None : -4.23

('left', 'red', 'right', None, 'forward')
 -- forward : -39.28
 -- left : -39.36
 -- right : -16.53
 -- None : 2.39

('left', 'red', 'right', 'forward', 'right')
 -- forward : -32.10
 -- left : 0.00
 -- right : 0.44
 -- None : 2.32

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 1.16
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', 'right', 'left')
 -- forward : -9.89
 -- left : 0.00
 -- right : 1.91
 -- None : 0.00

('left', 'green', 'left', 'right', None)
 -- forward : 0.85
 -- left : 1.79
 -- right : 0.70
 -- None : -5.48

('left', 'green', None, 'forward', None)
 -- forward : 0.23
 -- left : 2.43
 -- right : 0.89
 -- None : -5.31

('left', 'green', None, 'right', None)
 -- forward : 0.18
 -- left : 1.71
 -- right : 0.50
 -- None : -4.56

('right', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 2.30
 -- None : -4.46

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -38.80
 -- left : 0.00
 -- right : 0.00
 -- None : 2.53

('forward', 'red', 'left', 'right', 'right')
 -- forward : -8.33
 -- left : -8.02
 -- right : -0.39
 -- None : 0.00

('right', 'red', None, None, None)
 -- forward : -9.71
 -- left : -10.26
 -- right : 2.03
 -- None : 0.54

('right', 'green', None, None, 'left')
 -- forward : 0.15
 -- left : 0.65
 -- right : 1.14
 -- None : -5.40

('forward', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- left : -31.64
 -- right : -15.87
 -- None : 2.53

('forward', 'green', 'forward', None, 'forward')
 -- forward : 1.09
 -- left : 0.17
 -- right : 0.60
 -- None : -3.43

('right', 'green', None, 'left', None)
 -- forward : 0.29
 -- left : 1.05
 -- right : 1.60
 -- None : -4.88

('right', 'red', 'left', 'left', 'left')
 -- forward : -7.65
 -- left : -10.07
 -- right : 1.59
 -- None : -0.19

('left', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- left : -32.08
 -- right : -20.18
 -- None : 1.94

('left', 'red', 'forward', 'forward', 'right')
 -- forward : -31.62
 -- left : -31.56
 -- right : 0.60
 -- None : 0.00

('left', 'green', 'right', None, None)
 -- forward : 0.92
 -- left : 1.54
 -- right : 0.31
 -- None : -5.20

('left', 'green', None, 'right', 'forward')
 -- forward : 0.45
 -- left : 2.39
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', None, None)
 -- forward : -10.07
 -- left : -10.35
 -- right : 0.08
 -- None : 1.56

('left', 'green', 'forward', None, 'right')
 -- forward : 1.01
 -- left : 1.31
 -- right : 1.26
 -- None : -3.94

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -38.12
 -- left : -31.99
 -- right : -19.80
 -- None : 2.07

('left', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- left : -31.45
 -- right : 0.03
 -- None : 1.74

('left', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- left : -7.28
 -- right : 0.18
 -- None : 0.00

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.94
 -- left : 0.00
 -- right : 0.00
 -- None : -3.63

('left', 'red', 'left', 'right', None)
 -- forward : -9.18
 -- left : -9.23
 -- right : 0.54
 -- None : 2.54

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- left : -31.56
 -- right : 1.61
 -- None : 0.00

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 2.47
 -- left : 1.08
 -- right : 0.00
 -- None : -5.42

('forward', 'red', 'right', None, 'right')
 -- forward : -7.53
 -- left : 0.00
 -- right : 0.00
 -- None : 2.18

('left', 'red', 'right', 'left', None)
 -- forward : -8.79
 -- left : -37.93
 -- right : 0.77
 -- None : 1.07

('right', 'red', 'forward', 'right', 'right')
 -- forward : -7.30
 -- left : 0.00
 -- right : 0.00
 -- None : 0.54

('forward', 'red', None, 'left', 'forward')
 -- forward : -39.67
 -- left : -39.67
 -- right : -19.97
 -- None : 1.19

('right', 'red', 'forward', None, 'forward')
 -- forward : -40.88
 -- left : -37.97
 -- right : -18.54
 -- None : 0.01

('forward', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- left : 0.99
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', 'left', 'right')
 -- forward : -8.42
 -- left : 0.00
 -- right : 1.09
 -- None : 2.12

('right', 'red', None, 'right', 'forward')
 -- forward : -40.66
 -- left : -32.00
 -- right : -19.13
 -- None : 1.14

('left', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- left : -10.09
 -- right : 0.94
 -- None : 0.00

('left', 'green', 'forward', 'forward', None)
 -- forward : 1.24
 -- left : 1.88
 -- right : 1.02
 -- None : -4.82

('left', 'red', None, None, None)
 -- forward : -9.96
 -- left : -9.46
 -- right : -0.11
 -- None : 2.65

('left', 'red', 'right', 'right', 'forward')
 -- forward : -38.08
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', 'left', None)
 -- forward : -9.98
 -- left : -9.25
 -- right : 0.64
 -- None : 1.76

('forward', 'green', 'forward', 'forward', None)
 -- forward : 1.68
 -- left : 0.48
 -- right : 0.34
 -- None : -3.94

('forward', 'green', 'right', None, 'left')
 -- forward : 1.86
 -- left : 0.09
 -- right : 1.44
 -- None : -4.82

('forward', 'red', 'right', 'right', None)
 -- forward : -7.24
 -- left : -38.91
 -- right : -0.08
 -- None : 1.83

('right', 'red', 'right', None, 'right')
 -- forward : -7.35
 -- left : 0.00
 -- right : 1.48
 -- None : 0.56

('left', 'red', 'right', 'right', None)
 -- forward : -7.66
 -- left : 0.00
 -- right : 0.73
 -- None : 1.68

('right', 'red', 'forward', 'left', 'right')
 -- forward : -9.77
 -- left : 0.00
 -- right : 0.00
 -- None : 1.73

('right', 'green', None, 'forward', 'right')
 -- forward : 0.32
 -- left : 0.75
 -- right : 1.37
 -- None : -4.50

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : -38.94
 -- left : -32.02
 -- right : -20.06
 -- None : 2.06

('forward', 'green', None, 'right', 'right')
 -- forward : 2.51
 -- left : 0.07
 -- right : 0.47
 -- None : -4.36

('right', 'red', None, 'left', 'right')
 -- forward : -10.31
 -- left : -9.01
 -- right : 2.22
 -- None : 1.05

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.66
 -- None : -3.86

('left', 'red', 'forward', None, 'right')
 -- forward : -9.77
 -- left : -9.84
 -- right : 0.88
 -- None : 2.03

('left', 'green', None, 'right', 'right')
 -- forward : 0.94
 -- left : 0.00
 -- right : 0.53
 -- None : -4.46

('right', 'red', None, 'forward', None)
 -- forward : -39.58
 -- left : -40.53
 -- right : 1.38
 -- None : -0.07

('right', 'green', None, None, 'right')
 -- forward : 0.57
 -- left : 0.63
 -- right : 1.03
 -- None : -4.62

('forward', 'red', 'right', 'forward', 'right')
 -- forward : -38.00
 -- left : -31.67
 -- right : 1.15
 -- None : 0.00

('forward', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.96

('forward', 'green', 'left', 'right', None)
 -- forward : 2.32
 -- left : 0.45
 -- right : 0.68
 -- None : -4.59

('left', 'red', 'right', 'left', 'right')
 -- forward : -8.57
 -- left : -31.49
 -- right : 0.19
 -- None : 0.00

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 1.07
 -- left : 2.25
 -- right : 0.59
 -- None : -5.17

('left', 'red', None, 'left', 'right')
 -- forward : -10.70
 -- left : -9.54
 -- right : 0.04
 -- None : 2.21

('forward', 'red', None, 'right', 'left')
 -- forward : -9.63
 -- left : -10.64
 -- right : 0.36
 -- None : 1.71

('right', 'green', 'left', 'left', None)
 -- forward : 0.99
 -- left : 0.42
 -- right : 1.20
 -- None : -5.46

('forward', 'green', 'right', 'right', 'right')
 -- forward : 0.91
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'left', 'left')
 -- forward : 1.04
 -- left : 1.70
 -- right : 0.67
 -- None : -4.47

('right', 'red', 'forward', 'forward', None)
 -- forward : -40.29
 -- left : -40.21
 -- right : 1.91
 -- None : 0.67

('forward', 'green', 'left', None, 'left')
 -- forward : 2.04
 -- left : 0.93
 -- right : -0.02
 -- None : -5.31

('left', 'red', None, 'forward', None)
 -- forward : -39.77
 -- left : -40.68
 -- right : 0.08
 -- None : 1.60

('right', 'green', 'left', None, 'right')
 -- forward : 0.43
 -- left : 0.27
 -- right : 1.83
 -- None : -4.54

('forward', 'red', 'left', None, None)
 -- forward : -10.33
 -- left : -10.22
 -- right : 0.73
 -- None : 1.65

('left', 'red', None, 'left', None)
 -- forward : -10.58
 -- left : -9.34
 -- right : 0.12
 -- None : 1.14

('forward', 'red', None, None, 'right')
 -- forward : -9.22
 -- left : -10.25
 -- right : 0.51
 -- None : 1.58

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.11
 -- left : 0.88
 -- right : 1.52
 -- None : -4.10

('right', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.59
 -- None : 0.00

('right', 'red', None, 'forward', 'forward')
 -- forward : -40.26
 -- left : -40.23
 -- right : -20.74
 -- None : 0.49

('left', 'red', 'left', 'forward', 'right')
 -- forward : -32.23
 -- left : -31.81
 -- right : 0.00
 -- None : 1.87

('forward', 'green', None, 'left', 'right')
 -- forward : 2.24
 -- left : 0.22
 -- right : 0.67
 -- None : -4.41

('left', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.71
 -- None : -5.55

('right', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- left : -32.26
 -- right : -16.11
 -- None : 0.90

('forward', 'green', 'forward', None, 'left')
 -- forward : 1.86
 -- left : 1.00
 -- right : 0.86
 -- None : -5.57

('right', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- left : -7.27
 -- right : 0.00
 -- None : 0.05

('right', 'green', 'left', 'forward', 'right')
 -- forward : -0.35
 -- left : 0.00
 -- right : 1.45
 -- None : -5.31

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.60
 -- left : 0.00
 -- right : -0.19
 -- None : 0.00

('left', 'red', 'forward', 'right', 'forward')
 -- forward : -32.49
 -- left : -32.66
 -- right : 0.00
 -- None : 1.60

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.58
 -- left : 0.00
 -- right : 0.00
 -- None : -5.46

('right', 'green', 'forward', None, 'right')
 -- forward : 1.26
 -- left : 0.75
 -- right : 1.64
 -- None : -4.33

('right', 'red', 'right', None, 'forward')
 -- forward : -32.65
 -- left : 0.00
 -- right : -19.30
 -- None : 0.76

('forward', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.98

('right', 'red', 'left', 'right', None)
 -- forward : -10.03
 -- left : -10.45
 -- right : 1.48
 -- None : 1.28

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 2.26
 -- left : 0.02
 -- right : 0.32
 -- None : 0.00

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.24
 -- left : 2.45
 -- right : 1.25
 -- None : -4.51

('left', 'green', 'left', 'forward', None)
 -- forward : -0.07
 -- left : 2.35
 -- right : 0.66
 -- None : -4.95

('right', 'green', 'left', 'forward', None)
 -- forward : 0.21
 -- left : 1.24
 -- right : 1.96
 -- None : -4.10

('forward', 'green', None, 'left', 'left')
 -- forward : 1.75
 -- left : 0.20
 -- right : 0.20
 -- None : -5.68

('left', 'red', 'left', None, None)
 -- forward : -10.35
 -- left : -10.56
 -- right : 0.67
 -- None : 2.55

('forward', 'red', None, 'left', 'left')
 -- forward : -9.36
 -- left : -7.44
 -- right : 0.60
 -- None : 2.23

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.95
 -- left : 0.00
 -- right : 1.35
 -- None : 0.00

('forward', 'red', 'right', None, 'forward')
 -- forward : -39.13
 -- left : -31.44
 -- right : -19.67
 -- None : 2.11

('right', 'red', 'right', 'forward', None)
 -- forward : -31.70
 -- left : 0.00
 -- right : 0.91
 -- None : 1.05

('forward', 'red', 'left', 'forward', None)
 -- forward : -40.02
 -- left : -40.10
 -- right : 0.44
 -- None : 1.22

('left', 'green', 'left', None, 'right')
 -- forward : -0.10
 -- left : 2.26
 -- right : 0.05
 -- None : -4.91

('left', 'red', 'forward', 'left', None)
 -- forward : -10.64
 -- left : -9.52
 -- right : 0.02
 -- None : 2.46

('forward', 'green', 'forward', None, None)
 -- forward : 2.60
 -- left : 0.21
 -- right : 0.64
 -- None : -5.64

('left', 'green', 'forward', 'left', 'right')
 -- forward : 1.37
 -- left : 0.00
 -- right : 0.00
 -- None : -4.51

('left', 'red', 'forward', None, 'forward')
 -- forward : -39.83
 -- left : -39.28
 -- right : -19.36
 -- None : 2.15

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : -19.42
 -- None : 1.80

('left', 'red', 'left', 'left', 'right')
 -- forward : -8.02
 -- left : -9.04
 -- right : 1.52
 -- None : 0.00

('right', 'red', 'left', 'forward', 'right')
 -- forward : -32.02
 -- left : 0.00
 -- right : 1.41
 -- None : 0.59

('forward', 'red', 'left', None, 'right')
 -- forward : -10.13
 -- left : -10.11
 -- right : 0.43
 -- None : 2.55

('right', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- left : -38.11
 -- right : 0.00
 -- None : 0.50

('right', 'red', None, 'right', 'right')
 -- forward : -7.54
 -- left : -8.44
 -- right : 2.00
 -- None : 0.00

('forward', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 2.14

('right', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- left : -37.91
 -- right : 1.02
 -- None : 0.00

('forward', 'green', None, 'forward', 'forward')
 -- forward : 2.63
 -- left : 0.48
 -- right : 1.10
 -- None : -4.24

('forward', 'red', None, 'forward', 'left')
 -- forward : -40.35
 -- left : -40.62
 -- right : 0.42
 -- None : 1.45

('right', 'green', 'right', 'forward', None)
 -- forward : 0.75
 -- left : 0.27
 -- right : 1.07
 -- None : -4.78

('forward', 'green', 'left', None, 'forward')
 -- forward : 1.89
 -- left : 0.38
 -- right : 0.59
 -- None : -4.39

('forward', 'green', 'left', None, None)
 -- forward : 2.70
 -- left : 1.14
 -- right : 0.54
 -- None : -4.50

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.25
 -- left : 2.57
 -- right : 0.87
 -- None : -5.58

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : -31.43
 -- left : 0.00
 -- right : 0.00
 -- None : 2.06

('forward', 'red', 'forward', 'right', None)
 -- forward : -7.68
 -- left : -8.01
 -- right : 0.33
 -- None : 2.18

('right', 'red', None, None, 'forward')
 -- forward : -40.49
 -- left : -40.36
 -- right : -20.15
 -- None : 1.15

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -39.19
 -- left : -31.44
 -- right : 0.87
 -- None : 0.96

('right', 'green', 'right', 'left', None)
 -- forward : 0.04
 -- left : 0.33
 -- right : 0.00
 -- None : -4.63

('right', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- left : -32.15
 -- right : 1.07
 -- None : 0.00

('left', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- left : -8.72
 -- right : 0.15
 -- None : 0.00

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.52
 -- left : 0.85
 -- right : 1.97
 -- None : -4.11

('forward', 'red', 'left', 'right', 'left')
 -- forward : -10.04
 -- left : -10.22
 -- right : 0.99
 -- None : 1.37

('right', 'red', 'left', 'forward', None)
 -- forward : -39.32
 -- left : -40.34
 -- right : 1.72
 -- None : 0.20

('right', 'red', None, 'left', 'left')
 -- forward : -9.33
 -- left : -10.04
 -- right : 1.23
 -- None : 1.04

('right', 'red', 'left', 'forward', 'forward')
 -- forward : -37.76
 -- left : -32.73
 -- right : -19.99
 -- None : 0.73

('left', 'red', None, 'right', None)
 -- forward : -9.25
 -- left : -10.53
 -- right : 0.54
 -- None : 2.33

('forward', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.93

('right', 'green', 'forward', 'right', 'left')
 -- forward : -0.06
 -- left : 0.00
 -- right : 0.00
 -- None : -5.30

('right', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- left : -8.15
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', 'left', 'right')
 -- forward : -8.13
 -- left : -10.27
 -- right : 1.60
 -- None : 0.00

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.83
 -- left : 1.24
 -- right : 1.09
 -- None : -5.35

('right', 'red', 'right', None, None)
 -- forward : -10.67
 -- left : -40.16
 -- right : 2.47
 -- None : 0.34

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.25
 -- left : 0.88
 -- right : 0.67
 -- None : -4.90

('right', 'green', None, 'right', 'forward')
 -- forward : 0.71
 -- left : 0.36
 -- right : 2.49
 -- None : -5.47

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 1.23
 -- left : 0.68
 -- right : 0.53
 -- None : -3.22

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 2.32
 -- left : 1.53
 -- right : 0.35
 -- None : 0.00

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 2.41
 -- left : 0.00
 -- right : 1.20
 -- None : -4.66

('forward', 'red', None, 'left', 'right')
 -- forward : -10.41
 -- left : -10.42
 -- right : 0.53
 -- None : 1.12

('right', 'red', 'forward', None, 'left')
 -- forward : -10.23
 -- left : -9.55
 -- right : 1.74
 -- None : 0.42

('right', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : -19.48
 -- None : 1.40

('right', 'red', 'left', None, 'right')
 -- forward : -9.52
 -- left : -7.21
 -- right : 2.37
 -- None : 0.42

('right', 'red', 'forward', 'right', None)
 -- forward : -9.87
 -- left : -8.57
 -- right : 0.67
 -- None : 0.94

('forward', 'green', 'right', 'left', None)
 -- forward : 1.28
 -- left : -0.05
 -- right : 1.10
 -- None : 0.00

('right', 'green', 'left', None, None)
 -- forward : 1.00
 -- left : -0.13
 -- right : 1.84
 -- None : -4.88

('left', 'green', None, None, 'right')
 -- forward : 0.63
 -- left : 1.79
 -- right : 0.64
 -- None : -4.74

('left', 'red', 'left', 'forward', None)
 -- forward : -40.18
 -- left : -40.61
 -- right : 0.70
 -- None : 1.58

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.23
 -- left : 0.19
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', None, None)
 -- forward : 0.84
 -- left : 1.47
 -- right : 0.31
 -- None : -4.71

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : -39.13
 -- left : -32.19
 -- right : -19.29
 -- None : 2.67

('forward', 'red', 'left', 'left', 'left')
 -- forward : -9.96
 -- left : -8.12
 -- right : 1.18
 -- None : 2.22

('right', 'green', None, None, None)
 -- forward : 0.10
 -- left : 0.04
 -- right : 2.27
 -- None : -4.52

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.64
 -- left : 0.60
 -- right : 1.64
 -- None : -5.60

('forward', 'green', 'left', 'forward', None)
 -- forward : 2.42
 -- left : 1.32
 -- right : 0.69
 -- None : -4.46

('forward', 'red', 'forward', None, None)
 -- forward : -10.53
 -- left : -10.06
 -- right : 0.47
 -- None : 1.62

